iteration,chain,data_wastewater[1],data_wastewater[2],data_wastewater[3],data_wastewater[4],data_wastewater[5],data_wastewater[6],data_wastewater[7],data_wastewater[8],data_wastewater[9],data_wastewater[10],data_wastewater[11],data_wastewater[12],data_wastewater[13],data_wastewater[14],data_wastewater[15],data_wastewater[16],data_wastewater[17],data_wastewater[18],data_wastewater[19],data_wastewater[20],data_wastewater[21],data_wastewater[22],data_wastewater[23],data_wastewater[24],data_wastewater[25],data_wastewater[26],data_wastewater[27],data_wastewater[28],data_wastewater[29],data_wastewater[30],data_wastewater[31],data_wastewater[32],data_wastewater[33],data_wastewater[34],data_wastewater[35],data_wastewater[36],data_wastewater[37],data_wastewater[38],data_wastewater[39],data_hosp[1],data_hosp[2],data_hosp[3],data_hosp[4],data_hosp[5],data_hosp[6],data_hosp[7],data_hosp[8],data_hosp[9],data_hosp[10],data_hosp[11],data_hosp[12],data_hosp[13],data_hosp[14],data_hosp[15],data_hosp[16],data_hosp[17],data_hosp[18],data_hosp[19],data_hosp[20],data_hosp[21],data_hosp[22],data_hosp[23],data_hosp[24],data_hosp[25],data_hosp[26],data_hosp[27],data_hosp[28],data_hosp[29],data_hosp[30],data_hosp[31],data_hosp[32],data_hosp[33],data_hosp[34],data_hosp[35],data_hosp[36],data_hosp[37],data_hosp[38],data_hosp[39],data_hosp[40],data_hosp[41],data_hosp[42],data_hosp[43],data_hosp[44],data_hosp[45],data_hosp[46],data_hosp[47],data_hosp[48],data_hosp[49],data_hosp[50],data_hosp[51],data_hosp[52],data_hosp[53],data_hosp[54],data_hosp[55],data_hosp[56],data_hosp[57],data_hosp[58],data_hosp[59],data_hosp[60],data_hosp[61],data_hosp[62],data_hosp[63],data_hosp[64],data_hosp[65],data_hosp[66],data_hosp[67],data_hosp[68],data_hosp[69],data_hosp[70],data_hosp[71]
11,1,12.773413261087335,12.175543552756082,12.226191625749992,12.600574581101455,13.294125776651754,12.556683755738359,11.39878694715719,11.707579380207351,11.81198620774363,13.127725824401239,11.747400220271382,12.534285745531147,11.904631381810788,12.212977742202057,12.74921935916761,11.933227494154709,11.9586518794418,12.490202848579036,12.449588130478885,12.066548690085389,12.497732528930356,12.59511263676964,12.357295182365235,12.025564483043922,11.709007609512506,11.65090289511931,11.933701916014462,10.764253995641244,11.717128582356299,12.057237073150485,11.98883738436194,11.92892300788777,11.170657967576501,11.588259219039504,11.47085932986912,12.497532349397908,11.297163477463444,12.432243347170894,11.677487733263177,342.0,358.0,350.0,364.0,427.0,391.0,419.0,439.0,438.0,406.0,462.0,384.0,461.0,537.0,449.0,502.0,496.0,476.0,481.0,511.0,534.0,523.0,486.0,503.0,500.0,433.0,598.0,479.0,512.0,524.0,520.0,447.0,550.0,438.0,515.0,519.0,536.0,539.0,459.0,494.0,511.0,450.0,503.0,508.0,461.0,464.0,500.0,488.0,419.0,412.0,419.0,425.0,469.0,518.0,390.0,395.0,378.0,328.0,280.0,305.0,332.0,325.0,338.0,298.0,295.0,322.0,326.0,322.0,261.0,252.0,260.0
12,1,12.137652383156304,12.119029368177614,12.147349264607092,11.960102324152848,13.060127947318644,11.798166959808984,11.912932305395588,12.800309242576384,11.683984722713948,11.990747568809839,11.794175193380823,11.96855947425022,12.261994359618564,12.271595198099842,13.148707255251646,11.338780132897956,11.329998871854588,12.422388725156011,12.017605052864235,10.930532677960569,12.312920993843075,12.877590893577969,12.719629249538109,11.961783913212699,12.13886726836267,11.317789578068883,11.974353492695649,11.809107330205547,11.95654754423857,12.507145994151244,11.452057439206369,11.02209923991636,11.781545282611312,11.651395121488745,11.163141999194195,12.382187736658613,10.334330411729278,11.168963745825977,10.391754649302078,399.0,456.0,365.0,381.0,434.0,513.0,460.0,487.0,433.0,461.0,421.0,523.0,457.0,457.0,504.0,397.0,507.0,451.0,502.0,471.0,537.0,440.0,528.0,553.0,560.0,660.0,574.0,587.0,557.0,612.0,601.0,480.0,490.0,550.0,558.0,517.0,504.0,451.0,524.0,457.0,517.0,469.0,487.0,446.0,485.0,474.0,376.0,407.0,458.0,384.0,430.0,421.0,463.0,409.0,468.0,417.0,360.0,370.0,358.0,361.0,278.0,345.0,410.0,394.0,346.0,279.0,282.0,339.0,347.0,283.0,308.0
13,1,11.540737504798457,13.082216938979956,12.21827430909866,13.317336824995635,12.275211961181688,12.17895176401834,12.583924222057215,11.817126166724758,12.87163611365081,12.51517382317559,10.754896510834582,12.072815754232844,11.471997938356232,12.358756724453338,12.300497573957108,12.286944466557973,12.126856149873284,12.397378847803347,12.080321713497128,12.03636823854355,12.219370732979323,11.847946695177221,11.391574070903015,12.03804999317935,11.764369379532695,12.057072060592068,11.434303120133823,11.692221261333678,12.30990714513785,11.89175948274542,11.88393044363699,10.957927362776148,11.932422350826094,11.47780005910322,10.869655227926417,12.117070768319103,12.032097782161966,11.970567941945205,11.701378867637663,420.0,439.0,457.0,350.0,352.0,438.0,440.0,442.0,389.0,433.0,375.0,498.0,440.0,455.0,545.0,547.0,474.0,488.0,462.0,495.0,512.0,534.0,519.0,479.0,530.0,571.0,486.0,522.0,517.0,499.0,525.0,600.0,497.0,515.0,480.0,565.0,415.0,478.0,455.0,461.0,512.0,494.0,481.0,480.0,505.0,481.0,591.0,430.0,475.0,420.0,433.0,460.0,446.0,408.0,414.0,368.0,413.0,374.0,379.0,373.0,349.0,320.0,365.0,339.0,314.0,330.0,338.0,288.0,324.0,303.0,279.0
14,1,11.942540731120511,12.183697793868907,11.529088251669705,12.297806906118144,12.251745819704949,12.752283416251899,11.966567504980851,11.878809925025974,13.020112221629738,11.886994672020155,11.949879837105737,11.849666015899858,12.731649062002514,12.426200100668465,12.924880925232898,11.799469140418378,12.149287071084633,12.743081056250814,12.108872307818263,11.068460382507304,11.850882323711984,11.672488622724968,12.031974277147182,12.561527543028232,11.782461356204676,11.24179293025525,11.812355129860515,12.142653208053359,12.218725792934118,11.434905053818916,11.18262907828751,12.08743875431564,11.491380320353533,11.782548569353228,11.55496394288766,11.665855294834751,11.395713725954288,12.002975924043694,11.570476296253938,478.0,394.0,419.0,369.0,409.0,334.0,406.0,366.0,480.0,524.0,466.0,454.0,470.0,377.0,553.0,471.0,477.0,467.0,593.0,546.0,558.0,519.0,601.0,533.0,503.0,533.0,499.0,472.0,484.0,435.0,470.0,497.0,445.0,499.0,544.0,599.0,494.0,425.0,492.0,480.0,529.0,467.0,633.0,483.0,530.0,507.0,483.0,543.0,492.0,479.0,501.0,462.0,432.0,467.0,418.0,432.0,396.0,347.0,349.0,422.0,382.0,319.0,375.0,337.0,285.0,318.0,353.0,285.0,305.0,298.0,296.0
15,1,12.193254586479792,11.75121064160669,11.992306558548496,10.983865756890784,12.909894794374212,12.948547863739446,12.431082215017026,12.505440818807907,12.252737292568145,11.748027631938792,11.173951493874823,12.408708878354709,12.065724094894412,13.085554198308317,12.91012953455802,12.49050049153112,12.80391865817526,12.91628169950208,12.268548290193976,11.576529467864798,12.67814747927094,11.86758266375468,10.771434982231964,11.01037026146716,13.032245023347336,11.241811076895244,11.267275446472532,11.895548507551053,12.459034711812695,11.574474439868958,11.958638317274751,11.66492538608056,11.090514907695297,11.051139198819534,11.69358789249223,12.190486200073227,11.304010643462059,11.905029704417661,10.82974417047217,390.0,446.0,423.0,447.0,377.0,413.0,413.0,470.0,444.0,456.0,502.0,489.0,508.0,483.0,506.0,469.0,479.0,544.0,543.0,447.0,556.0,566.0,546.0,550.0,463.0,511.0,530.0,509.0,576.0,516.0,539.0,543.0,464.0,477.0,455.0,585.0,475.0,406.0,512.0,500.0,421.0,453.0,396.0,443.0,460.0,456.0,480.0,439.0,493.0,463.0,433.0,430.0,365.0,418.0,381.0,379.0,457.0,332.0,397.0,375.0,339.0,414.0,366.0,320.0,360.0,333.0,342.0,359.0,334.0,283.0,252.0
16,1,11.437051056584842,12.526894551494767,11.969331974424668,12.90702216257555,13.248763169124514,10.749842935319695,11.762827691589125,12.783175528183765,11.713467806009286,11.99879189872682,12.89476829947003,11.717065883399277,11.949729253815402,12.333547686969032,12.894143756982391,11.319584386946854,11.94168370117057,12.653189942421745,12.050842535896027,12.244389618295685,12.831553935366339,11.511300039217094,12.088627487997643,11.81095868855009,12.790367080438685,11.729973397371904,12.609858891391792,10.669860408359867,11.724045113980585,11.849315358089694,12.583837950581469,11.527128587510502,12.043320675488685,11.690283626329064,11.657053968308302,11.996165941066689,11.21954755011707,11.73036461473781,11.164870895880508,458.0,402.0,428.0,375.0,421.0,428.0,440.0,405.0,427.0,390.0,431.0,425.0,452.0,464.0,514.0,495.0,532.0,512.0,409.0,519.0,521.0,478.0,513.0,531.0,547.0,546.0,502.0,515.0,605.0,580.0,476.0,524.0,548.0,528.0,461.0,528.0,515.0,517.0,553.0,468.0,433.0,539.0,515.0,436.0,464.0,574.0,490.0,490.0,527.0,428.0,337.0,398.0,479.0,435.0,396.0,445.0,453.0,402.0,351.0,392.0,350.0,414.0,283.0,324.0,316.0,322.0,345.0,328.0,306.0,323.0,304.0
17,1,11.53346931055069,11.459742044823232,12.75538955969992,12.317173777534569,11.792836000955226,12.372601314984768,12.019400383413355,12.39404537141324,12.196400071775656,12.462740014946736,13.141623099574801,12.27444549661543,11.30598554917868,11.739398024752012,11.9405243973853,12.941710623292378,12.540101808647702,11.854995563776,12.879912769730257,11.786082194982004,10.807256224641279,12.579405694218313,12.681645029879439,12.062125108502066,11.830472848699015,12.255894155102881,13.291369899842431,10.952508401734177,11.770952350770603,12.145211552258266,12.365924036291505,11.927690860781844,11.92692833518354,11.43210957438057,11.03848787897901,12.073668839525405,12.493134847290102,11.853065683548184,12.12177131569557,365.0,416.0,320.0,360.0,434.0,413.0,460.0,423.0,420.0,395.0,485.0,472.0,445.0,509.0,495.0,514.0,470.0,506.0,472.0,478.0,469.0,528.0,484.0,555.0,534.0,485.0,520.0,491.0,535.0,455.0,496.0,541.0,502.0,553.0,497.0,444.0,628.0,454.0,457.0,550.0,457.0,470.0,513.0,439.0,427.0,534.0,471.0,474.0,455.0,451.0,462.0,352.0,446.0,469.0,426.0,374.0,396.0,363.0,397.0,419.0,471.0,397.0,395.0,373.0,326.0,312.0,306.0,278.0,312.0,300.0,352.0
18,1,11.544477419220822,12.646490250036353,11.271201188228039,12.30737187344497,12.39355509910319,11.46448833818628,11.09401894279389,12.43289736923971,11.734451073475748,11.907687993887388,12.771547620844412,12.565041314235959,11.305757444435596,12.214437624732078,12.25823615422677,12.328479825012982,12.738409305859792,12.350315779073993,13.020185735183821,11.869199027913396,12.24628837194211,11.471119037699694,12.434927711751829,12.66713505402277,11.388396374391935,11.14035316727572,11.926107534149573,12.600577177264366,12.328815574874573,11.782236794347792,11.667044981694056,10.85263643390538,10.607980998020178,10.910969653877038,11.716128555296367,12.344843168263585,12.174203767181849,12.99194393497639,12.236516292691308,482.0,355.0,366.0,439.0,380.0,505.0,375.0,452.0,460.0,462.0,496.0,569.0,488.0,533.0,501.0,518.0,557.0,521.0,468.0,491.0,453.0,525.0,460.0,551.0,461.0,573.0,520.0,539.0,442.0,459.0,521.0,545.0,477.0,417.0,509.0,509.0,439.0,517.0,523.0,481.0,461.0,502.0,427.0,502.0,489.0,474.0,548.0,448.0,435.0,368.0,519.0,461.0,509.0,432.0,391.0,366.0,401.0,485.0,412.0,342.0,398.0,350.0,403.0,288.0,399.0,368.0,274.0,338.0,401.0,324.0,269.0
19,1,12.057489732392096,11.381251055816234,12.672555639001946,11.253788622313104,13.554811582429641,12.194115434209031,13.274915156057496,11.561144654069572,13.294796495644974,12.665721706478617,12.185205812151764,12.425822436552462,12.323256237604788,11.815887025284367,12.333008848842283,12.419674445603464,12.843684914200793,11.739851501357158,12.893088737915734,12.197319225739777,11.393754027773499,12.047708336302534,12.115094367690569,12.568168032986028,11.8580474011358,12.253459765688097,11.658600078807659,11.866294401000067,11.961822559163998,11.419809780942803,11.79179301792592,11.025872022025888,12.169778393845851,10.64009233407756,11.891303816363068,11.865593745191338,10.630249993895399,11.177609152548664,10.93521941196543,413.0,302.0,348.0,349.0,385.0,440.0,389.0,464.0,452.0,398.0,519.0,471.0,455.0,424.0,534.0,499.0,451.0,461.0,543.0,482.0,453.0,397.0,447.0,487.0,444.0,490.0,500.0,419.0,446.0,582.0,468.0,495.0,462.0,480.0,520.0,520.0,445.0,453.0,556.0,471.0,421.0,524.0,429.0,445.0,459.0,436.0,415.0,509.0,463.0,399.0,425.0,420.0,371.0,416.0,439.0,460.0,333.0,398.0,324.0,378.0,340.0,355.0,400.0,381.0,314.0,300.0,273.0,302.0,271.0,302.0,267.0
20,1,12.127322558557209,12.137367651420627,12.363894603775963,11.091794646136027,12.232301832916594,12.109221524640358,12.51542295095326,12.62747892746637,12.47696417031221,12.444635170123789,11.852561922665194,12.144436220213539,12.058317270920636,12.38475176151293,12.202735245180534,13.307780449653162,11.636059786080498,12.247052637920019,12.541599741831241,12.696643328456897,11.585810957936005,12.445973601338265,12.053062879018574,11.925385087258709,11.433992940015868,11.339007971456995,12.777240407496185,11.855193889911718,10.84854462051142,11.734040282235087,11.41861290429621,11.083535866090308,11.724999135833826,12.569761755865686,12.668079285905117,12.103030274280508,11.17809854309215,11.116106839955345,11.840296079975804,390.0,453.0,369.0,391.0,391.0,466.0,391.0,479.0,428.0,442.0,430.0,389.0,449.0,414.0,473.0,461.0,424.0,502.0,488.0,517.0,522.0,468.0,466.0,539.0,460.0,416.0,515.0,515.0,477.0,508.0,557.0,518.0,463.0,533.0,556.0,496.0,519.0,483.0,519.0,518.0,503.0,481.0,490.0,452.0,440.0,489.0,484.0,448.0,533.0,428.0,447.0,415.0,446.0,447.0,410.0,393.0,384.0,408.0,379.0,328.0,403.0,318.0,316.0,321.0,273.0,276.0,282.0,258.0,316.0,304.0,262.0
