rt_vals[2],rt_vals[3],rt_vals[4],rt_vals[5],rt_vals[6],rt_vals[7],rt_vals[8],rt_vals[9],rt_vals[10],rt_vals[11]
1.135713144954389,1.1299172282622358,1.0642463399490152,1.0180347552646885,0.9159486929240939,0.9026141530129619,0.8763520827548427,0.7740532436847403,0.7939395403102255,0.8291308009073723
1.0996516623422015,1.0490653418142803,1.0384482611283696,0.9353508091769632,0.9446822021719123,0.9253450100966152,0.8454196329265623,0.7548284841623987,0.7418005265200548,0.7507990651294083
1.1854372439830874,1.177314743115253,0.9555555378840298,0.9854713521491187,0.9295852151731584,0.8660396017885421,0.9156113578208873,0.7973879630168605,0.81052390665045,0.8407106019147551
1.0690542676607473,1.0285080056585294,1.069592670778686,0.9801066343052618,0.958317889723552,0.9056056497461014,0.785391491316057,0.7943728509056156,0.7752224319634707,0.7690546239394792
1.1491705251278928,1.1217299223421193,0.987086007437759,1.0139949524369678,0.917653534671984,0.8642771455228572,0.8744472474538157,0.7682191852956929,0.8021491486453785,0.8505201518965534
1.0395701340700778,1.013302051959204,0.9622107035390058,0.9417761494442547,0.8890169843216608,0.8398014611970724,0.8581108639965391,0.8223791652646157,0.7920805587895743,0.775466092530146
1.0778089837265286,1.012761195092792,0.9977630797570406,0.9561844530588307,0.9519237401866903,0.9362584336711564,0.879675763447579,0.8475500207469583,0.8447296162043122,0.7857649625248276
1.047864429746486,1.0359055172731306,0.9411512707210212,0.9360455135707849,0.9305889868152367,0.8853300715922339,0.8280446171832915,0.8099392309575911,0.7856344079136822,0.8606450026307474
1.126334610273069,1.0487515051393619,1.0330698519302643,0.9299381662914032,0.9728438503099414,0.9345607775314057,0.7884868648308521,0.69991788363885,0.7591431558152064,0.7674310444938305
1.1936105314495442,1.1588136416371233,0.9987368933585901,0.8422809014783867,0.9192534022875658,0.9401566619306747,0.8415854454268267,0.757900896246416,0.8450157194412589,0.8255970014083107
1.1212428118592266,1.0585228406853802,1.0082852491914576,0.9621061586806842,0.9304905365406594,0.8783557396458851,0.8117351298548156,0.7701021033162725,0.791465646400949,0.839846036019813
1.1274280466998008,1.0854202456295057,0.9822676182535257,0.966049313471311,0.9405247986803876,0.9318476808935439,0.864718218206511,0.8278172827835246,0.8092920834290102,0.7534202891343542
1.130225700248409,1.0857107963901889,1.0004139041216102,0.950992310245067,0.9530771474070655,0.951777693612859,0.8329033771727071,0.7458393623484485,0.7529564642507894,0.6806882762681143
1.1267327997598044,1.0784268521090536,0.985030245964562,0.9393077601791172,0.9260230022606584,0.9660986145870135,0.8291003297423548,0.838679061445025,0.7991706212957014,0.7761268298433531
1.1283331066821187,1.0438354239464738,0.9938014019909502,0.9731447646326065,0.8843794400251458,0.977037748864138,0.8533615909259654,0.7680720635433733,0.7616640102033541,0.789743677547343
1.0936617584781287,1.064565302269092,1.025858003553519,0.9875975058604373,0.9156617499638064,0.956838820720179,0.8219621916624062,0.7506597817254299,0.7353114978054692,0.7504226819189844
1.0493258248746804,1.0398619774933904,1.0201315732650191,0.9865692224028978,0.917199529548431,0.9527768963733382,0.8234185860397751,0.7257036028356361,0.6839256331547363,0.7527523236412202
1.0512736805077534,1.0699551205389306,0.9422034814098266,0.9711482222844886,0.9361391729601507,0.9104067368300715,0.849861698101868,0.8253270327948615,0.7937500400540899,0.8939963012243322
1.2128593568960568,1.1014304971255784,0.9899719912729812,0.9459253130102563,0.9826240924918708,0.9159408449001105,0.8634532141115117,0.8732088625962631,0.8552702539335816,0.7343900282647337
1.055533538543176,1.075571255178,1.085941514159312,1.0160651289013611,0.9053250847868417,0.8816790775540607,0.7892341940634987,0.7393201752370564,0.737347921147318,0.7935333485693026
1.212116430430927,1.1077519323660017,0.9517235752822742,0.9317681824093594,0.9861960172750335,0.905965925929924,0.8772053199978216,0.8586829664745521,0.8451247945608874,0.7834093821523701
